,order_id,customer_id,payment,order_date,delivery_date
0,1,64,30811,2021-8-30,2021-09-24
1,2,473,50490,2021-2-3,2021-02-13
2,3,774,46763,2021-10-8,2021-11-03
3,4,433,39782,2021-5-6,2021-05-19
4,5,441,14719,2021-3-23,2021-03-24
5,6,800,16197,2021-9-9,2021-10-05
6,7,626,37666,2021-4-5,2021-04-11
7,8,58,28484,2021-4-12,2021-05-01
8,9,852,12896,2021-5-1,2021-05-11
9,10,659,21922,2021-10-15,2021-10-16
10,11,785,36624,2021-6-15,2021-06-30
11,12,120,55507,2021-6-30,2021-07-11
12,13,204,57810,2021-10-15,2021-10-31
13,14,957,21270,2021-3-29,2021-04-12
14,15,468,15488,2021-9-22,2021-10-08
15,16,564,36479,2021-7-7,2021-07-08
16,17,614,51822,2021-2-9,2021-02-11
17,18,299,22902,2021-1-1,2021-01-03
18,19,513,56754,2021-8-30,2021-09-10
19,20,789,45129,2021-1-13,2021-01-20
20,21,124,11261,2021-4-4,2021-04-17
21,22,180,36088,2021-5-28,2021-06-09
22,23,652,45711,2021-5-17,2021-05-22
23,24,469,14566,2021-9-4,2021-09-20
24,25,562,47075,2021-7-4,2021-07-08
25,26,732,15964,2021-4-25,2021-05-04
26,27,443,35513,2021-5-16,2021-05-28
27,28,206,29968,2021-8-19,2021-09-04
28,29,993,57645,2021-3-22,2021-03-28
29,30,260,59350,2021-7-7,2021-07-26
30,31,727,15722,2021-3-11,2021-04-05
31,32,627,24976,2021-6-17,2021-07-14
32,33,588,52945,2021-7-1,2021-07-07
33,34,412,36244,2021-5-23,2021-05-30
34,35,358,49665,2021-8-31,2021-09-07
35,36,51,32494,2021-8-22,2021-09-04
36,37,78,53949,2021-7-7,2021-07-18
37,38,809,46219,2021-2-3,2021-02-19
38,39,466,23990,2021-2-26,2021-03-20
39,40,86,56657,2021-1-7,2021-01-19
40,41,790,53386,2021-1-3,2021-01-09
41,42,690,33993,2021-7-29,2021-08-02
42,43,570,22839,2021-7-13,2021-08-03
43,44,849,17071,2021-9-7,2021-09-22
44,45,571,21738,2021-5-30,2021-06-21
45,46,922,25378,2021-6-22,2021-07-04
46,47,791,35453,2021-4-21,2021-04-23
47,48,620,31712,2021-4-16,2021-04-23
48,49,336,24219,2021-1-22,2021-02-13
49,50,454,50310,2021-9-16,2021-09-18
50,51,399,18423,2021-2-19,2021-02-26
51,52,493,32155,2021-10-6,2021-10-29
52,53,528,10517,2021-4-22,2021-05-02
53,54,195,13681,2021-4-25,2021-05-17
54,55,873,55650,2021-4-8,2021-04-25
55,56,587,17149,2021-1-23,2021-02-18
56,57,163,41495,2021-2-27,2021-03-13
57,58,332,42861,2021-2-2,2021-02-10
58,59,843,21858,2021-1-31,2021-02-27
59,60,301,31491,2021-2-5,2021-02-28
